path,sha256,bytes
Phase_IV_C_RawOffset_E_v5/channel_coverage_and_eligibility_v5.csv,15bd4f8536232d83dd585ae9eb1e37a9a43c0f3284eba90ce270be2e90f61239,2073
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__cn_def__complete.json,8e7a8ec269ca0fecae281c8157d80715b924f5345e0de1a9bc4850ffebe9c6a1,310
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__cn_def__control.csv,b13e471c36de25f3db847d58f9c70828f757905894ce61db5e56b860bc6f4ede,1167550
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__cn_def__coverage.csv,3b053482acc9a2d0f009aa5388c850499567857cd824a988e1d3590d9556f6d9,529
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__cn_def__edge.csv,4058fb6a0f5daeede0da17a72dfff5e90769ca717a45e054ae26c54633929ff4,1542465
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__cn_def__forward.csv,a5e681206376e528c662a9bb5c821ce3eb0719d2d2ce8558930d8029c5118b62,333865
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__cn_def__inverse.csv,a26c37d5627edf4d8c191420c49b70ce7c6179c60a03470d4d030667e524b2f3,428595
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__cn_def__learning.csv,5c6ad2ab31ec7a8ae50c1e0ea6c1c65851f69ef3420e928f58697830c79a8c57,783639
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__cn_def__null.csv,d4d6bb7be032a3628a756d8a94edac47b289bdac342bfb84897d8240c7e7b8aa,2404004
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__cn_def__prototypes.npz,f1c8f4dda6bcbfe88833b3aa3824c38e02eb52d79fbb6cc5aa2f17bdaa9e2201,907667
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__cn_def__relation.csv,524a299f9a3f9b1afe090bc9e31797c5f0587938bf70e6c2258e7e8731949202,29442
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__cn_def__residual.csv,1bb72f6165df9334bfed0ea6363ae978a19cda5e5d3ba87b6eaa329f38a7fb91,54427
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_def_translated_cn_def__complete.json,e852d6d3d396fa89a358e91841c4970502187d5dabc4bc93ef84ce42bed4cfd1,328
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_def_translated_cn_def__control.csv,86d346431e9aef8ce94d55dce99de91fa257ad64e2a48cc52a1f72bc2ff209c9,1433709
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_def_translated_cn_def__coverage.csv,b1f74365b6bbaecd5ae91e17a87967a75396dafd5fe0f171681774dc7504c064,547
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_def_translated_cn_def__edge.csv,3329c8b98e15aee8f0e5fcc0f59bfb4b0ca8c9e0978e3a4b958c2d5ac702bdc9,1599607
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_def_translated_cn_def__forward.csv,8f0cde4e1e59b13e2f74eef209daec5e3ed0b854271562ca2b53cd0d5696e081,387915
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_def_translated_cn_def__inverse.csv,1646d98849478866799723213ed347b8cfabb3f37ec2459b962e86b7528f249a,482072
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_def_translated_cn_def__learning.csv,b0cf3fbc68e9e32d5f45dca887ca644dbbaa4a3ea38348d66fe28c7e8e3915de,1023737
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_def_translated_cn_def__null.csv,cc3703ed9e35bf88a62635c8d8184c0c5e2eddb757db5ee42e67f6512ee4db6f,2917503
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_def_translated_cn_def__prototypes.npz,469609b9310d4587c67d67263b11ae6feb75156bd39c51aa24d0ebf18e7b5f6a,907700
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_def_translated_cn_def__relation.csv,ae9da68e45a44f0d01f95b3b927711796a3f918b44c87de4d26054458b91a8e8,33679
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_def_translated_cn_def__residual.csv,15063aa55485003d40e6236042607fe9bed9376806a38a6c157606b1c565b14b,63286
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_gloss_unihan__complete.json,d3e31425023b6fa8a37e7429205c66abe327d147a337e08e21fdf5ff77a361ad,320
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_gloss_unihan__control.csv,c7e6e04ac76fa60c3c9294b86e3f068cf001cd4adf80c007a5eb246e2d27d6ab,2058292
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_gloss_unihan__coverage.csv,7ff1c81cbf935b75dc102a48e1be1314e8496c039fded28bbd70bafaa95a196d,539
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_gloss_unihan__edge.csv,293f5bed745b0e5da670f868681d628ac566dabf182f5b62637303c93ec0fd43,2429660
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_gloss_unihan__forward.csv,ec77066af1d31d9f6455045ec768d0c9659220f5944750c1e36641779c55ec66,570240
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_gloss_unihan__inverse.csv,fb1d88e447179356256abfd77da787e3e7d855ca307488f54c128eb168977432,716452
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_gloss_unihan__learning.csv,00f641363587e0ca23de6bed06a686ba7c810636abab3d0a2f7e40d43f0cef47,1064389
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_gloss_unihan__null.csv,09eb4054b25daec15193cf4e360f71166276508855143039d7c805ac004de24e,3071283
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_gloss_unihan__prototypes.npz,27e8e2a1b8592b927e72f60e376a6497bdc0c9895e0867edc49be96f447896d3,1001767
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_gloss_unihan__relation.csv,8f5d1dc060adcd8515864d93347ee408aece475447544bfd6f3141219786dae3,36303
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__en_gloss_unihan__residual.csv,2f155ba13b1f66145982b1b8dcbe44709e9364b7303d13e9d139b0645b04efc7,73602
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__zh_char__complete.json,11f84f71b7be117aca889b332a9a3a89b1ebc9b3e1970d987987eb786a59fa04,312
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__zh_char__control.csv,9149a18a55f64146b542c310028644aed98bc6f1458c99c71881789581ee5f12,2117955
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__zh_char__coverage.csv,5692c76d7a3d5a104e085ede06141427a0b82172e2e0ba2d5072d01d13608cac,532
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__zh_char__edge.csv,3a647f0ebf8208780469184fd1d4810534415f81294ad4a54bf2b3ef203c4145,2679597
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__zh_char__forward.csv,051bb34f6c32b3f242dfb5b2b5a79e90290b97da630e3f218d28fae61f13a2e2,612673
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__zh_char__inverse.csv,1b8727db94a7fec5de358d5d8b381ee61757a6adeb7bce7c6d5c54f2a2448fb9,765584
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__zh_char__learning.csv,2934ec142aa6dc412ead4b07cf665332defc2b72eb26ebd755b4b7fd82e3385c,974764
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__zh_char__null.csv,3a51801fb3c73cdd707fcf32b8d372adb7f6f85daffc458831eab653d444559e,2880633
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__zh_char__prototypes.npz,8560986f141ed6ced6e5fa68c97213ba64773e0b17ad5caf3183fed103cca641,1049608
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__zh_char__relation.csv,6dd709dc0a8bf516b359ab302d7ed930807a38434decfa6ab202d5e7a1dcdd58,36871
Phase_IV_C_RawOffset_E_v5/checkpoints/bge_m3_1024d__zh_char__residual.csv,32effd1c3c6d7f7c9c39742825b7bebdf7f95c1c9e1efe5c997324b664e8d6b9,72177
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__cn_def__complete.json,b639b5c630ff3bd4cf03bde5bab0636a99cd7a07c658e378d6364f1498f1a857,324
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__cn_def__control.csv,de856bf08d99a872cadf78ad135a7eda73945ac0d164d83061a6669e941c0fb0,1373205
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__cn_def__coverage.csv,3dbf7f6dabca587af5c676bacbb83a31085a667cf04502422780c49c8c395853,543
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__cn_def__edge.csv,7abfd799b22a691d48d4467335ff16806b4ca90030bea60a79811d097702ad38,1586727
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__cn_def__forward.csv,5f3f3a6e0ebe16f87bbbee41c3db1a9efe19631a8fca7d22c164f81a79e3f594,375103
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__cn_def__inverse.csv,79d7d683356f135ca28e46fb7c1a392ff751661105de2088c7e40771744705a5,469602
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__cn_def__learning.csv,6af56597bbb49cf7c9637bcb6e98af4bacd2deae099d53b48abac70fdb3758db,969586
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__cn_def__null.csv,4bb172a37880bedebba4ad3bb7da972b03bb25492e0fc5720b4bc08691b65001,2803780
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__cn_def__prototypes.npz,1e748356a52b17c07bf1cacbc4d5ba1cad394b1cf5e86c7d4bbf0d5b119d1e08,682012
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__cn_def__relation.csv,3eb286b08d3c7df7b5d90b1ac9c9b6e28942c2217b3cdd3f6b1a9ec84ac72778,32663
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__cn_def__residual.csv,45880fdd350baa4ee816a005480e034a09e1c85c38527264952316860edf7607,61204
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_def_translated_cn_def__complete.json,964e457fb01105caed4fff06f7ed6d2a1c85617b806a51072b1947aeb0777dd6,343
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_def_translated_cn_def__control.csv,cce33f9a2fe7dc0b99f8f2fea06c84b3cee038c298274867f9fa190e413c41f6,1640201
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_def_translated_cn_def__coverage.csv,c33e8a4f3ef7f8316e5c67ee6943677d62c04e594a0ad1fc9cddeae14361e3f8,561
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_def_translated_cn_def__edge.csv,27e46fe8937daa2c075142113b5f8a07bc4e046ca06f3c154f14d10e0aebe60f,1643757
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_def_translated_cn_def__forward.csv,44d8bcaa07a48dda744ee737d1101e847430781ca823eb865fe26e604651fd7c,428549
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_def_translated_cn_def__inverse.csv,e6722211f0da7f64e17eadc210fdb93caa9c25c34dd0398668b4314b4a07677a,523396
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_def_translated_cn_def__learning.csv,b1ace0e3a3c2698064ba964e1939ea04159d79ef6e592a82c23a184d1a6c8b67,1209641
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_def_translated_cn_def__null.csv,bc92b3afd3e06e0e5c8be9ec94291936aa4356dbe2518a534788c1ce8e7c8fde,3317344
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_def_translated_cn_def__prototypes.npz,89039db02d36f46635051750303da3d6d3f10d9fa16d929f7f2f4b6303126452,682146
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_def_translated_cn_def__relation.csv,e2fd69d9513f019d2f9d8f58248e7551da954b7f72ae66d51b97f63f0b53b67b,36993
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_def_translated_cn_def__residual.csv,0b4f2ffadf43be4d93ceba21aa1c97c15d57ad4b597d56c2e1a797805332f48c,70058
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_gloss_unihan__complete.json,1e88109f021a3ea080855bea2889cbe3229a7ba90b223aebca9582b93f8a596d,334
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_gloss_unihan__control.csv,990d06f4257b8fcd2d3d7cb1d9937df592daeb601924869b2de3900bbc753683,2381509
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_gloss_unihan__coverage.csv,f0b228bba07d1e9b953df56c90ad64cd3a9aae08478402077437c78af477ea7f,553
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_gloss_unihan__edge.csv,691337bb22070e25e4a43bfe5ccea6357455a135b425d4a2fbf588f526b97f76,2497758
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_gloss_unihan__forward.csv,1ca205d91cb54e50cf5170732cdf3f9fca6f696e31c573e3c2be1238a1058bd1,634217
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_gloss_unihan__inverse.csv,924bb8dbf2632fa0d2bc2907fa029a292b2e9a88079b4d06bcba70ce0c5747be,781361
Phase_IV_C_RawOffset_E_v5/checkpoints/gte_multilingual_base_768d__en_gloss_unihan__learning.csv,f1581536c9f33084a8d20ba6c7160563e82daf91ee428e6480999f6b18081631,1282556
